barLength 	 4900
barWidth 	 35
barDepth 	 17.25
bar_box_xoff 	 0
bar_box_yoff 	 0
bar_box_zoff 	 0
upperWedgeTop 	 178.6
upperWedgeBottom 	 120.6
upperWedgeHeight 	 78
upperWedgeDepthHigh 	 123.338
upperWedgeGap 	 20
upperWedgeFarZ 	 0
wedgeTop 	 0
wedgeWidthOff 	 1.75
wedgeDepthOff 	 9.75
wedgeFarAngle 	 0.3438
wedgeCloseAngle 	 30
wedgeWidth 	 33.25
wedgeHeight 	 91
wedgeDepthHigh 	 79.5386
lowerWedgeExtensionZ 	 -96.6281
windowThickness 	 9.6
upperWedgeMirrorTop 	 2767.6
quartzLiquidY 	 120.6
foc_rot 	 74.0197
focMirrorTop 	 2846.91
focMirrorBottom 	 2767.6
focMirrorZDim 	 276.863
threeSeg_theta_1 	 67.3712
threeSeg_theta_2 	 74.0143
threeSeg_theta_3 	 80.6573
seg_h 	 92.7026
threeSeg1Y 	 2767.6
threeSeg1Z 	 0
threeSeg1Y_end 	 2803.27
threeSeg1Z_end 	 -85.5661
threeSeg2Y 	 2803.27
threeSeg2Z 	 -85.5661
threeSeg2Y_end 	 2828.8
threeSeg2Z_end 	 -174.684
threeSeg3Y 	 2828.8
threeSeg3Z 	 -174.684
threeSeg3Y_end 	 2843.85
threeSeg3Z_end 	 -266.157
focYoff 	 0
focZoff 	 0
foc_yrot 	 0
foc_zrot 	 0
foc_yrot_threeSeg1 	 0
foc_zrot_threeSeg1 	 0
foc_yrot_threeSeg2 	 0
foc_zrot_threeSeg2 	 0
foc_yrot_threeSeg3 	 0
foc_zrot_threeSeg3 	 0
foc_mirror_size 	 288
foc_r 	 -800
largePlanarMirrorMinZ 	 -559
largePlanarMirrorMaxZ 	 -130
largePlanarMirrorY 	 2628.6
sidemirror_xl 	 -942.47
sidemirror_xr 	 40.85
sens_rot 	 47.87
sensPlaneY 	 2627.85
sensPlaneZ 	 -559
reflOff 	 0.75
pmtPlaneMinZ 	 -559
pmtPlaneMaxZ 	 -329
pmtPlane_xl 	 -924.516
pmtPlane_xr 	 24.904
boxCloseZ 	 -559
unReflSensPlaneY 	 2629.35
unReflSensPlaneZ 	 -559
sensPlaneY 	 2627.85
sensPlaneZ 	 -559
sens_size 	 600
